timesteps,episode_reward
72990,16.0
73000,27.0
73010,28.0
73017,27.0
73023,30.0
73033,30.0
73038,28.0
73048,25.0
73049,15.0
73059,32.0
73069,34.0
73079,30.0
73089,19.0
73099,30.0
73109,28.0
73119,39.0
73129,29.0
73139,31.0
73149,25.0
73152,17.0
73162,32.0
73172,30.0
73182,39.0
73192,35.0
73202,23.0
73212,26.0
73222,31.0
73227,26.0
73237,38.0
73247,25.0
73257,29.0
73267,29.0
73276,34.0
73280,17.0
73289,34.0
73295,25.0
73296,14.0
73306,32.0
73307,15.0
73317,18.0
73327,23.0
73337,32.0
73347,32.0
73357,22.0
73367,27.0
73377,36.0
73383,26.0
73387,17.0
73397,29.0
73407,28.0
73417,27.0
73427,18.0
73437,27.0
73438,18.0
73448,26.0
73454,29.0
73458,18.0
73468,25.0
73478,26.0
73485,28.0
73486,18.0
73496,28.0
73506,34.0
73516,28.0
73526,33.0
73528,15.0
73538,29.0
73540,17.0
73544,18.0
73554,32.0
73564,24.0
73574,30.0
73576,14.0
73586,32.0
73596,21.0
73606,33.0
73616,23.0
73626,22.0
73636,30.0
73637,17.0
73647,31.0
73649,16.0
73659,32.0
73661,15.0
73671,24.0
73681,25.0
73691,32.0
73701,22.0
73711,33.0
73721,25.0
73725,17.0
73735,22.0
73745,35.0
73755,27.0
73757,17.0
73767,33.0
73777,37.0
73787,32.0
73797,28.0
73800,16.0
73810,27.0
73820,33.0
73825,17.0
73835,28.0
73836,18.0
73846,36.0
73849,19.0
73853,17.0
73863,26.0
73873,34.0
73874,18.0
73884,21.0
73894,26.0
73904,18.0
73906,18.0
73916,39.0
73922,28.0
73932,33.0
73936,16.0
73943,24.0
73953,28.0
73963,30.0
73973,34.0
73983,32.0
73993,34.0
74003,38.0
74013,22.0
74023,27.0
74028,32.0
74038,38.0
74048,31.0
74058,28.0
74066,23.0
74076,38.0
74086,28.0
74096,23.0
74102,27.0
74112,39.0
74122,23.0
74132,34.0
74142,32.0
74152,26.0
74162,29.0
74172,34.0
74182,37.0
74192,24.0
74200,21.0
74210,30.0
74213,14.0
74223,36.0
74224,13.0
74234,28.0
74244,17.0
74254,36.0
74264,35.0
74274,25.0
74276,18.0
74286,31.0
74296,29.0
74306,28.0
74316,24.0
74318,17.0
74328,27.0
74332,17.0
74342,27.0
74351,26.0
74361,33.0
74371,26.0
74380,34.0
74390,42.0
74394,16.0
74400,28.0
74408,32.0
74413,28.0
74423,26.0
74433,36.0
74443,29.0
74447,15.0
74457,31.0
74467,36.0
74477,25.0
74478,0.0
74480,17.0
74490,26.0
74500,32.0
74508,27.0
74518,28.0
74528,32.0
74534,32.0
74544,33.0
74545,18.0
74555,32.0
74557,15.0
74567,35.0
74577,29.0
74587,33.0
74597,22.0
74607,25.0
74617,29.0
74627,32.0
74637,27.0
74647,25.0
74657,23.0
74667,32.0
74677,41.0
74687,32.0
74697,34.0
74698,16.0
74708,31.0
74718,28.0
74728,27.0
74733,24.0
74736,16.0
74746,34.0
74750,19.0
74760,29.0
74770,32.0
74776,19.0
74784,36.0
74794,33.0
74798,17.0
74808,34.0
74818,21.0
74823,17.0
74833,30.0
74835,17.0
74845,22.0
74855,28.0
74865,24.0
74875,29.0
74885,23.0
74895,31.0
74905,18.0
74915,29.0
74925,46.0
74930,26.0
74940,25.0
74950,33.0
74960,25.0
74964,17.0
74974,22.0
74982,26.0
74985,16.0
74986,0.0
74993,32.0
75003,24.0
75007,16.0
75016,26.0
75025,33.0
75035,24.0
75041,38.0
75042,16.0
75052,24.0
75062,31.0
75072,26.0
75082,32.0
75086,16.0
75091,15.0
75101,29.0
75111,27.0
75113,19.0
75118,13.0
75128,21.0
75138,30.0
75139,0.0
75149,31.0
75159,22.0
75165,20.0
75175,32.0
75177,15.0
75187,23.0
75197,19.0
75207,30.0
75216,24.0
75226,33.0
75236,22.0
75242,17.0
75246,17.0
75256,28.0
75266,36.0
75267,17.0
75273,16.0
75283,34.0
75293,22.0
75299,30.0
75309,28.0
75314,27.0
75324,21.0
75334,23.0
75336,16.0
75346,37.0
75356,24.0
75359,19.0
75363,16.0
75373,20.0
75383,27.0
75389,16.0
75399,38.0
75409,26.0
75412,13.0
75414,19.0
75417,16.0
75427,19.0
75434,28.0
75444,31.0
75454,33.0
75461,27.0
75471,25.0
75481,25.0
75491,36.0
75500,22.0
75510,20.0
75516,18.0
75520,14.0
75524,17.0
75534,38.0
75544,23.0
75553,20.0
75562,30.0
75572,25.0
75582,22.0
75592,27.0
75600,23.0
75610,24.0
75620,27.0
75630,37.0
75635,32.0
75645,28.0
75655,27.0
75665,41.0
75666,16.0
75676,24.0
75686,33.0
75696,34.0
75701,17.0
75711,25.0
75721,28.0
75731,20.0
75737,19.0
75747,37.0
75757,19.0
75762,16.0
75766,18.0
75768,18.0
75773,17.0
75775,17.0
75785,27.0
75795,38.0
75803,28.0
75813,20.0
75823,35.0
75832,26.0
75834,17.0
75837,14.0
75847,33.0
75854,24.0
75858,18.0
75865,27.0
75875,23.0
75885,44.0
75888,16.0
75898,23.0
75908,21.0
75918,30.0
75920,16.0
75930,24.0
75940,30.0
75950,33.0
75956,25.0
75966,27.0
75976,30.0
75986,25.0
75996,32.0
76003,35.0
76013,25.0
76023,28.0
76028,16.0
76038,29.0
76046,29.0
76056,26.0
76065,15.0
76075,15.0
76085,23.0
76095,30.0
76098,17.0
76108,18.0
76118,39.0
76128,33.0
76129,17.0
76139,31.0
76149,22.0
76159,21.0
76169,23.0
76171,17.0
76181,21.0
76185,18.0
76195,20.0
76205,20.0
76215,30.0
76225,23.0
76235,25.0
76238,15.0
76248,30.0
76258,30.0
76259,17.0
76269,40.0
76279,20.0
76289,30.0
76299,36.0
76309,46.0
76319,32.0
76325,18.0
76330,15.0
76335,16.0
76345,37.0
76355,25.0
76359,17.0
76369,27.0
76379,26.0
76384,30.0
76394,32.0
76404,40.0
76410,16.0
76413,17.0
76423,23.0
76433,25.0
76443,22.0
76453,26.0
76463,23.0
76473,30.0
76483,26.0
76490,21.0
76496,16.0
76506,22.0
76516,35.0
76526,33.0
76529,17.0
76539,28.0
76549,29.0
76559,44.0
76569,19.0
76573,17.0
76583,24.0
76591,28.0
76601,31.0
76602,17.0
76610,41.0
76620,32.0
76630,29.0
76633,16.0
76643,32.0
76647,17.0
76657,26.0
76660,15.0
76670,28.0
76680,35.0
76690,28.0
76700,27.0
76708,28.0
76718,29.0
76728,19.0
76738,30.0
76743,15.0
76753,32.0
76756,17.0
76766,29.0
76769,18.0
76779,37.0
76786,20.0
76796,36.0
76806,34.0
76815,31.0
76825,20.0
76830,26.0
76840,28.0
76850,28.0
76852,18.0
76854,16.0
76864,34.0
76874,29.0
76884,30.0
76885,17.0
76895,37.0
76904,37.0
76914,34.0
76924,39.0
76925,17.0
76933,31.0
76943,27.0
76946,18.0
76956,28.0
76958,17.0
76968,33.0
76973,24.0
76983,34.0
76993,26.0
76998,17.0
77008,31.0
77016,30.0
77026,32.0
77036,25.0
77038,17.0
77048,29.0
77058,25.0
77059,16.0
77066,27.0
77076,21.0
77086,32.0
77089,16.0
77099,34.0
77109,30.0
77119,23.0
77129,27.0
77131,18.0
77133,19.0
77137,13.0
77138,16.0
77139,0.0
77149,16.0
77156,29.0
77162,27.0
77172,37.0
77182,28.0
77186,16.0
77196,38.0
77206,28.0
77216,31.0
77226,27.0
77236,31.0
77241,16.0
77251,27.0
77261,29.0
77265,16.0
77272,34.0
77273,16.0
77283,28.0
77293,31.0
77301,36.0
77311,29.0
77321,19.0
77331,28.0
77335,19.0
77345,14.0
77353,29.0
77363,23.0
77368,18.0
77378,31.0
77388,34.0
77398,29.0
77408,28.0
77411,15.0
77421,25.0
77431,39.0
77441,27.0
77451,26.0
77461,25.0
77471,32.0
77481,27.0
77491,27.0
77495,15.0
77499,16.0
77507,27.0
77517,21.0
77527,35.0
77535,32.0
77537,18.0
77538,16.0
77548,22.0
77558,38.0
77568,33.0
77572,18.0
77574,18.0
77580,15.0
77590,28.0
77600,33.0
77610,26.0
77619,15.0
77626,24.0
77636,25.0
77639,17.0
77640,18.0
77648,23.0
77657,31.0
77667,23.0
77677,28.0
77687,22.0
77697,44.0
77707,26.0
77717,23.0
77727,33.0
77736,23.0
77746,35.0
77752,20.0
77762,30.0
77766,14.0
77776,33.0
77786,31.0
77787,19.0
77797,35.0
77807,36.0
77817,39.0
77827,25.0
77837,38.0
77838,18.0
77848,29.0
77858,29.0
77866,25.0
77867,19.0
77877,41.0
77882,16.0
77892,33.0
77896,17.0
77906,26.0
77916,18.0
77923,28.0
77927,16.0
77937,24.0
77947,22.0
77954,24.0
77962,15.0
77971,27.0
77976,16.0
77986,27.0
77996,34.0
78006,22.0
78011,24.0
78016,24.0
78026,31.0
78036,37.0
78046,27.0
78056,33.0
78066,33.0
78076,20.0
78086,30.0
78091,15.0
78096,14.0
78101,36.0
78111,27.0
78121,21.0
78131,29.0
78141,37.0
78151,24.0
78161,31.0
78171,34.0
78181,21.0
78191,27.0
78201,37.0
78211,33.0
78216,17.0
78226,42.0
78236,30.0
78246,30.0
78256,23.0
78266,30.0
78276,38.0
78281,16.0
78290,30.0
78300,24.0
78310,14.0
78315,18.0
78325,26.0
78335,34.0
78345,26.0
78355,31.0
78365,26.0
78370,16.0
78380,23.0
78390,28.0
78394,17.0
78404,29.0
78412,21.0
78422,23.0
78432,17.0
78442,29.0
78449,23.0
78451,16.0
78461,30.0
78471,17.0
78481,32.0
78487,25.0
78491,17.0
78499,30.0
78503,16.0
78506,18.0
78507,18.0
78517,29.0
78523,29.0
78533,28.0
78536,17.0
78540,16.0
78550,30.0
78555,27.0
78562,32.0
78572,35.0
78582,32.0
78592,35.0
78602,39.0
78612,22.0
78622,33.0
78632,35.0
78639,27.0
78648,24.0
78655,27.0
78660,16.0
78661,17.0
78667,23.0
78677,23.0
78684,19.0
78689,17.0
78699,38.0
78709,27.0
78718,38.0
78728,30.0
78738,25.0
78748,17.0
78753,24.0
78758,18.0
78768,26.0
78771,16.0
78781,31.0
78786,23.0
78796,27.0
78803,22.0
78813,36.0
78823,27.0
78833,33.0
78843,32.0
78845,17.0
78847,16.0
78857,28.0
78867,27.0
78877,17.0
78884,26.0
78894,34.0
78904,29.0
78905,19.0
78915,27.0
78925,37.0
78935,17.0
78945,25.0
78955,23.0
78965,32.0
78975,20.0
78976,15.0
78982,36.0
78992,30.0
78998,16.0
79000,17.0
79005,15.0
79015,30.0
79025,28.0
79035,35.0
79045,30.0
79054,28.0
79064,28.0
79072,29.0
79082,29.0
79087,20.0
79094,22.0
79104,22.0
79108,15.0
79118,35.0
79128,26.0
79138,26.0
79145,25.0
79155,25.0
79165,39.0
79170,28.0
79171,17.0
79181,36.0
79191,32.0
79200,32.0
79201,17.0
79211,29.0
79221,22.0
79231,24.0
79240,35.0
79246,14.0
79256,33.0
79266,27.0
79276,31.0
79286,20.0
79296,29.0
79301,19.0
79307,16.0
79317,29.0
79327,33.0
79337,32.0
79340,17.0
79350,20.0
79360,28.0
79370,19.0
79380,29.0
79390,31.0
79392,16.0
79402,31.0
79412,29.0
79422,33.0
79432,24.0
79442,25.0
79443,15.0
79453,33.0
79456,16.0
79466,31.0
79476,37.0
79479,18.0
79489,25.0
79499,25.0
79509,32.0
79519,37.0
79529,26.0
79539,29.0
79549,28.0
79554,16.0
79564,39.0
79566,17.0
79569,17.0
79571,0.0
79575,17.0
79581,18.0
79590,36.0
79600,25.0
79610,23.0
79620,24.0
79630,33.0
79640,28.0
79648,24.0
79658,33.0
79668,34.0
79678,26.0
79688,25.0
79698,20.0
79708,32.0
79709,14.0
79719,24.0
79729,32.0
79739,35.0
79746,21.0
79748,17.0
79750,18.0
79760,30.0
79770,26.0
79780,28.0
79790,34.0
79794,17.0
79800,33.0
79810,33.0
79816,33.0
79820,17.0
79822,16.0
79832,34.0
79842,30.0
79846,17.0
79856,29.0
79866,28.0
79873,27.0
79883,23.0
79887,16.0
79897,31.0
79907,32.0
79910,16.0
79920,30.0
79930,26.0
79940,30.0
79950,27.0
79960,23.0
79970,33.0
79975,29.0
79985,25.0
79995,27.0
80005,28.0
80015,24.0
80025,28.0
80033,27.0
80043,31.0
80053,28.0
80055,17.0
80065,30.0
80075,35.0
80085,27.0
80095,39.0
80102,21.0
80112,29.0
80117,27.0
80127,27.0
80137,32.0
80144,23.0
80151,24.0
80157,29.0
80160,16.0
80168,26.0
80178,32.0
80188,21.0
80198,30.0
80204,25.0
80211,17.0
80221,20.0
80231,35.0
80241,34.0
80251,37.0
80261,26.0
80271,28.0
80272,17.0
80279,15.0
80289,27.0
80299,28.0
80309,23.0
80319,27.0
80329,26.0
80339,32.0
80349,29.0
80359,22.0
80369,24.0
80379,32.0
80382,14.0
80392,26.0
80402,32.0
80406,16.0
80416,30.0
80426,22.0
80432,24.0
80442,27.0
80452,32.0
80462,35.0
80472,30.0
80482,38.0
80489,29.0
80494,16.0
80495,15.0
80497,18.0
80500,18.0
80510,32.0
80511,19.0
80520,26.0
80530,31.0
80540,28.0
80550,33.0
80560,30.0
80570,24.0
80580,39.0
80590,31.0
80600,28.0
80602,17.0
80612,29.0
80621,23.0
80631,29.0
80641,23.0
80651,32.0
80661,34.0
80667,21.0
80677,18.0
80680,18.0
80690,31.0
80700,26.0
80710,34.0
80712,15.0
80722,29.0
80732,28.0
80742,26.0
80752,33.0
80762,21.0
80772,30.0
80777,17.0
80787,39.0
80797,29.0
80805,17.0
80815,22.0
80825,32.0
80835,21.0
80845,34.0
80850,19.0
80851,15.0
80861,24.0
80862,17.0
80872,31.0
80874,19.0
80875,17.0
80885,30.0
80890,17.0
80900,24.0
80910,32.0
80917,17.0
80927,31.0
80928,17.0
80933,15.0
80943,31.0
80953,26.0
80959,26.0
80969,36.0
80979,22.0
80989,28.0
80999,28.0
81009,26.0
81015,15.0
81025,37.0
81035,17.0
81045,26.0
81049,18.0
81059,35.0
81069,24.0
81079,17.0
81089,27.0
81090,18.0
81100,34.0
81108,21.0
81118,34.0
81128,28.0
81138,36.0
81148,26.0
81158,25.0
81161,14.0
81162,17.0
81169,36.0
81172,16.0
81182,35.0
81192,23.0
81199,27.0
81209,28.0
81219,25.0
81229,35.0
81235,17.0
81245,29.0
81255,32.0
81260,22.0
81270,38.0
81272,17.0
81282,27.0
81292,35.0
81295,18.0
81305,36.0
81315,36.0
81316,18.0
81326,28.0
81329,17.0
81330,18.0
81334,20.0
81344,24.0
81345,18.0
81355,38.0
81364,34.0
81374,24.0
81384,28.0
81388,16.0
81398,24.0
81401,17.0
81411,37.0
81421,32.0
81431,23.0
81432,0.0
81442,39.0
81448,23.0
81458,35.0
81468,32.0
81478,26.0
81481,16.0
81488,29.0
81497,23.0
81507,32.0
81508,18.0
81517,24.0
81527,18.0
81533,21.0
81540,35.0
81550,22.0
81557,22.0
81563,17.0
81573,26.0
81574,17.0
81581,25.0
81591,24.0
81601,26.0
81611,33.0
81621,36.0
81627,24.0
81637,25.0
81641,19.0
81649,27.0
81655,33.0
81665,30.0
81667,18.0
81674,30.0
81684,30.0
81694,24.0
81704,32.0
81714,30.0
81720,23.0
81730,33.0
81740,27.0
81743,16.0
81753,37.0
81755,17.0
81765,32.0
81775,31.0
81785,20.0
81795,36.0
81805,21.0
81815,26.0
81825,32.0
81828,16.0
81829,18.0
81831,17.0
81841,36.0
81843,17.0
81853,28.0
81863,33.0
81873,39.0
81883,21.0
81893,26.0
81895,18.0
81905,26.0
81915,31.0
81925,21.0
81928,18.0
81938,37.0
81948,20.0
81958,36.0
81961,14.0
81971,33.0
81981,36.0
81982,16.0
81991,28.0
81996,18.0
82006,32.0
82007,17.0
82009,17.0
82019,33.0
82029,32.0
82039,26.0
82049,30.0
82059,23.0
82069,31.0
82079,40.0
82089,27.0
82099,39.0
82109,28.0
82113,18.0
82121,25.0
82131,29.0
82135,15.0
82145,26.0
82155,32.0
82165,27.0
82175,34.0
82185,24.0
82195,38.0
82196,17.0
82199,17.0
82202,17.0
82212,30.0
82222,29.0
82232,35.0
82242,30.0
82252,40.0
82257,21.0
82265,27.0
82275,28.0
82285,35.0
82295,32.0
82305,41.0
82315,32.0
82316,17.0
82326,29.0
82336,27.0
82346,28.0
82356,21.0
82366,36.0
82372,27.0
82382,33.0
82392,28.0
82402,32.0
82412,25.0
82422,24.0
82429,17.0
82439,32.0
82445,36.0
82455,35.0
82465,32.0
82466,17.0
82472,24.0
82482,20.0
82484,17.0
82494,29.0
82504,30.0
82514,28.0
82517,16.0
82527,21.0
82537,27.0
82547,38.0
82557,39.0
82567,32.0
82572,16.0
82574,15.0
82584,26.0
82594,26.0
82600,14.0
82603,18.0
82607,17.0
82617,29.0
82618,18.0
82628,24.0
82638,31.0
82643,18.0
82653,23.0
82663,25.0
82668,26.0
82678,21.0
82679,15.0
82689,18.0
82694,23.0
82704,34.0
82709,18.0
82710,16.0
82720,27.0
82730,31.0
82740,29.0
82750,28.0
82760,36.0
82770,34.0
82780,17.0
82790,30.0
82800,34.0
82802,18.0
82809,31.0
82819,29.0
82829,37.0
82839,31.0
82849,30.0
82859,25.0
82869,25.0
82877,24.0
82887,27.0
82893,22.0
82896,16.0
82906,31.0
82912,16.0
82922,28.0
82932,28.0
82942,26.0
82952,24.0
82962,33.0
82965,18.0
82975,24.0
82985,30.0
82995,18.0
83003,30.0
83013,29.0
83018,17.0
83022,16.0
83032,30.0
83033,16.0
83043,19.0
83053,30.0
83063,31.0
83064,19.0
83068,15.0
83078,36.0
83086,24.0
83096,34.0
83106,22.0
83107,17.0
83117,24.0
83118,15.0
83128,32.0
83138,28.0
83148,25.0
83158,23.0
83168,28.0
83178,23.0
83188,28.0
83198,38.0
83205,26.0
83215,24.0
83219,17.0
83229,26.0
83239,36.0
83240,16.0
83250,30.0
83260,29.0
83267,22.0
83276,27.0
83286,29.0
83296,31.0
83306,32.0
83316,32.0
83326,32.0
83329,17.0
83339,31.0
83349,26.0
83352,18.0
83353,18.0
83361,33.0
83371,33.0
83381,46.0
83383,19.0
83393,28.0
83396,18.0
83404,19.0
83414,32.0
83424,37.0
83425,18.0
83435,27.0
83445,29.0
83450,17.0
83454,17.0
83464,26.0
83474,30.0
83484,31.0
83494,30.0
83504,34.0
83505,0.0
83510,26.0
83513,18.0
83519,19.0
83529,22.0
83532,16.0
83538,27.0
83541,14.0
83551,31.0
83552,18.0
83562,25.0
83572,32.0
83582,29.0
83592,37.0
83602,37.0
83612,27.0
83622,27.0
83625,15.0
83635,27.0
83645,19.0
83652,38.0
83655,17.0
83658,15.0
83668,21.0
83678,33.0
83683,17.0
83693,26.0
83703,25.0
83713,26.0
83715,16.0
83716,17.0
83717,14.0
83727,31.0
83737,24.0
83743,36.0
83747,15.0
83757,29.0
83767,32.0
83769,17.0
83779,29.0
83789,33.0
83790,13.0
83800,25.0
83810,44.0
83817,29.0
83821,18.0
83828,25.0
83838,28.0
83845,32.0
83855,29.0
83865,38.0
83866,17.0
83876,41.0
83886,38.0
83896,23.0
83902,21.0
83912,31.0
83922,28.0
83932,39.0
83942,27.0
83952,31.0
83959,27.0
83969,34.0
83979,37.0
83989,25.0
83994,14.0
84004,38.0
84005,18.0
84015,32.0
84025,31.0
84029,16.0
84030,19.0
84040,33.0
84042,15.0
84052,19.0
84062,24.0
84072,27.0
84082,35.0
84083,16.0
84093,28.0
84099,26.0
84109,33.0
84117,28.0
84127,26.0
84128,16.0
84138,28.0
84148,33.0
84153,17.0
84163,32.0
84173,35.0
84183,35.0
84193,28.0
84203,34.0
84208,24.0
84214,25.0
84224,35.0
84234,34.0
84238,15.0
84239,17.0
84249,32.0
84259,32.0
84269,21.0
84279,36.0
84281,16.0
84291,28.0
84300,29.0
84310,35.0
84319,26.0
84329,28.0
84339,22.0
84340,16.0
84350,26.0
84353,15.0
84363,35.0
84373,25.0
84381,22.0
84385,17.0
84389,16.0
84399,26.0
84409,22.0
84419,34.0
84429,29.0
84431,16.0
84441,19.0
84444,17.0
84454,29.0
84464,34.0
84474,32.0
84484,30.0
84494,27.0
84504,27.0
84514,23.0
84518,14.0
84528,40.0
84538,36.0
84542,17.0
84549,25.0
84552,17.0
84562,30.0
84567,29.0
84577,27.0
84587,36.0
84597,30.0
84598,19.0
84608,32.0
84618,23.0
84628,27.0
84634,16.0
84644,28.0
84654,33.0
84658,17.0
84668,39.0
84678,29.0
84680,16.0
84684,16.0
84686,17.0
84696,16.0
84706,28.0
84716,21.0
84717,19.0
84726,19.0
84736,29.0
84740,16.0
84750,28.0
84751,18.0
84761,32.0
84771,26.0
84781,36.0
84786,27.0
84796,25.0
84806,39.0
84808,17.0
84818,24.0
84828,19.0
84838,28.0
84848,33.0
84854,18.0
84864,14.0
84874,37.0
84878,15.0
84885,16.0
84895,25.0
84899,17.0
84909,24.0
84919,24.0
84929,31.0
84939,23.0
84947,37.0
84949,19.0
84959,31.0
84969,48.0
84971,16.0
84978,27.0
84988,29.0
84998,31.0
85008,31.0
85016,24.0
85019,16.0
85029,33.0
85039,20.0
85044,17.0
85052,26.0
85062,17.0
85072,32.0
85082,32.0
85092,23.0
85095,14.0
85097,18.0
85101,18.0
85111,34.0
85121,28.0
85131,33.0
85141,25.0
85151,38.0
85161,30.0
85163,14.0
85173,28.0
85176,18.0
85186,24.0
85193,25.0
85200,25.0
85201,16.0
85206,15.0
85207,18.0
85210,14.0
85220,25.0
85230,26.0
85240,31.0
85250,24.0
85260,35.0
85270,33.0
85280,28.0
85288,21.0
85297,23.0
85307,22.0
85312,23.0
85322,23.0
85332,30.0
85342,33.0
85352,26.0
85356,19.0
85366,33.0
85376,33.0
85386,28.0
85396,33.0
85406,30.0
85408,15.0
85415,23.0
85425,30.0
85435,33.0
85442,34.0
85452,21.0
85458,20.0
85459,19.0
85463,15.0
85467,17.0
85477,18.0
85487,25.0
85497,37.0
85498,16.0
85508,35.0
85518,30.0
85523,17.0
85524,17.0
85531,37.0
85541,35.0
85551,35.0
85561,29.0
85571,35.0
85578,27.0
85586,30.0
85591,27.0
85596,19.0
85606,24.0
85609,19.0
85619,29.0
85621,17.0
85631,19.0
85641,28.0
85645,18.0
85646,0.0
85650,19.0
85660,25.0
85670,15.0
85680,29.0
85683,17.0
85693,16.0
85701,20.0
85711,31.0
85721,26.0
85731,30.0
85740,33.0
85750,29.0
85760,24.0
85765,23.0
85775,22.0
85785,26.0
85787,15.0
85788,17.0
85798,23.0
85808,28.0
85811,16.0
85818,34.0
85828,29.0
85838,29.0
85841,15.0
85842,16.0
85849,25.0
85859,25.0
85869,28.0
85879,22.0
85889,32.0
85899,27.0
85909,31.0
85910,16.0
85917,26.0
85922,23.0
85924,16.0
85934,27.0
85944,24.0
85954,34.0
85958,16.0
85964,24.0
85974,33.0
85977,17.0
85987,43.0
85997,28.0
85999,19.0
86008,32.0
86018,35.0
86019,19.0
86028,28.0
86033,16.0
86043,24.0
86053,30.0
86054,19.0
86064,20.0
86074,24.0
86079,16.0
86089,38.0
86099,36.0
86109,29.0
86119,24.0
86129,22.0
86139,36.0
86149,25.0
86159,21.0
86169,23.0
86171,18.0
86180,23.0
86190,27.0
86200,26.0
86210,29.0
86220,36.0
86230,29.0
86240,29.0
86245,13.0
86254,31.0
86264,31.0
86274,28.0
86284,31.0
86292,25.0
86296,17.0
86306,32.0
86316,24.0
86326,32.0
86336,34.0
86342,31.0
86352,20.0
86355,16.0
86365,24.0
86375,33.0
86385,31.0
86395,28.0
86404,30.0
86414,24.0
86422,32.0
86432,21.0
86442,32.0
86451,37.0
86461,38.0
86462,17.0
86472,21.0
86475,17.0
86485,33.0
86486,16.0
86496,34.0
86497,17.0
86499,18.0
86509,31.0
86513,17.0
86523,40.0
86533,29.0
86534,17.0
86544,34.0
86554,25.0
86556,15.0
86566,35.0
86576,33.0
86586,19.0
86596,29.0
86606,34.0
86616,24.0
86626,19.0
86636,31.0
86646,29.0
86649,16.0
86659,29.0
86669,33.0
86671,17.0
86672,14.0
86674,16.0
86682,28.0
86692,37.0
86702,24.0
86705,16.0
86713,29.0
86718,31.0
86720,18.0
86727,23.0
86737,34.0
86747,34.0
86757,27.0
86767,22.0
86775,32.0
86783,30.0
86793,32.0
86802,16.0
86810,26.0
86820,27.0
86828,25.0
86833,15.0
86843,24.0
86853,26.0
86859,31.0
86864,24.0
86870,29.0
86871,16.0
86874,18.0
86884,31.0
86889,29.0
86895,21.0
86905,30.0
86915,16.0
86919,16.0
86928,38.0
86938,33.0
86948,36.0
86953,23.0
86959,23.0
86969,37.0
86979,31.0
86984,30.0
86994,27.0
87004,28.0
87011,32.0
87021,26.0
87025,16.0
87033,27.0
87043,41.0
87053,34.0
87063,27.0
87073,33.0
87080,30.0
87090,29.0
87100,27.0
87107,21.0
87117,34.0
87127,23.0
87130,16.0
87138,28.0
87148,28.0
87158,20.0
87159,15.0
87162,16.0
87167,25.0
87174,34.0
87183,31.0
87193,38.0
87203,36.0
87213,39.0
87223,35.0
87233,19.0
87243,28.0
87253,30.0
87260,29.0
87270,22.0
87280,27.0
87283,18.0
87293,26.0
87299,26.0
87303,17.0
87313,32.0
87323,31.0
87333,17.0
87335,16.0
87345,32.0
87353,25.0
87363,30.0
87373,32.0
87383,20.0
87393,42.0
87403,29.0
87413,33.0
87422,29.0
87432,17.0
87442,27.0
87447,24.0
87452,23.0
87456,19.0
87466,24.0
87476,33.0
87482,16.0
87492,32.0
87499,30.0
87509,39.0
87513,19.0
87523,35.0
87530,36.0
87540,41.0
87550,26.0
87560,29.0
87570,29.0
87578,24.0
87582,17.0
87592,20.0
87602,24.0
87612,24.0
87622,35.0
87632,25.0
87634,16.0
87644,27.0
87652,27.0
87657,19.0
87667,31.0
87677,34.0
87679,15.0
87686,32.0
87691,18.0
87701,27.0
87711,27.0
87717,29.0
87727,21.0
87737,37.0
87740,18.0
87750,23.0
87760,24.0
87770,18.0
87780,34.0
87789,26.0
87799,33.0
87803,16.0
87813,32.0
87816,17.0
87826,27.0
87836,35.0
87839,14.0
87849,31.0
87859,24.0
87860,16.0
87870,21.0
87880,23.0
87890,35.0
87900,23.0
87910,33.0
87920,26.0
87930,24.0
87931,17.0
87939,22.0
87949,25.0
87954,37.0
87964,20.0
87974,36.0
87984,26.0
87991,35.0
88001,29.0
88008,32.0
88014,22.0
88021,21.0
88023,18.0
88033,21.0
88043,31.0
88053,31.0
88063,23.0
88073,18.0
88083,24.0
88092,34.0
88102,34.0
88103,19.0
88113,28.0
88123,33.0
88132,34.0
88134,18.0
88137,19.0
88142,15.0
88146,17.0
88148,16.0
88151,17.0
88153,18.0
88163,28.0
88173,25.0
88183,35.0
88193,34.0
88203,29.0
88213,28.0
88216,14.0
88220,14.0
88227,29.0
88237,27.0
88247,36.0
88257,31.0
88267,17.0
88268,18.0
88277,26.0
88285,31.0
88295,28.0
88305,31.0
88315,26.0
88316,15.0
88317,16.0
88327,36.0
88330,14.0
88340,31.0
88350,33.0
88360,20.0
88363,16.0
88373,24.0
88383,26.0
88386,16.0
88396,29.0
88405,28.0
88410,35.0
88413,15.0
88415,16.0
88425,21.0
88435,34.0
88445,36.0
88455,33.0
88465,26.0
88475,30.0
88480,16.0
88487,28.0
88497,28.0
88507,32.0
88517,26.0
88524,19.0
88534,23.0
88544,21.0
88554,36.0
88555,17.0
88559,18.0
88569,33.0
88574,32.0
88576,18.0
88577,17.0
88578,18.0
88586,23.0
88593,19.0
88603,26.0
88608,14.0
88618,29.0
88628,22.0
88634,21.0
88635,19.0
88645,23.0
88655,37.0
88665,21.0
88675,33.0
88685,18.0
88695,33.0
88705,28.0
88715,29.0
88725,31.0
88735,25.0
88745,30.0
88755,28.0
88763,33.0
88766,17.0
88776,30.0
88786,30.0
88790,18.0
88800,36.0
88810,23.0
88813,18.0
88814,16.0
88817,17.0
88827,18.0
88836,35.0
88846,31.0
