timesteps,episode_reward
74933,56.0
74943,41.0
74944,19.0
74954,50.0
74955,0.0
74959,19.0
74968,50.0
74978,66.0
74988,51.0
74998,41.0
74999,16.0
75009,44.0
75019,37.0
75029,56.0
75039,49.0
75040,17.0
75050,51.0
75060,58.0
75070,53.0
75080,60.0
75090,55.0
75091,18.0
75101,52.0
75110,58.0
75120,44.0
75130,47.0
75140,60.0
75145,18.0
75155,51.0
75159,16.0
75162,18.0
75172,47.0
75182,48.0
75191,58.0
75201,46.0
75209,54.0
75219,46.0
75229,55.0
75239,18.0
75249,45.0
75259,56.0
75260,18.0
75269,49.0
75279,52.0
75283,19.0
75293,38.0
75303,49.0
75309,45.0
75319,52.0
75327,16.0
75337,45.0
75347,55.0
75353,54.0
75363,44.0
75366,16.0
75376,51.0
75386,48.0
75396,53.0
75406,55.0
75416,49.0
75425,47.0
75427,19.0
75437,53.0
75447,44.0
75457,46.0
75467,47.0
75477,50.0
75487,56.0
75491,17.0
75493,17.0
75500,50.0
75503,16.0
75508,17.0
75518,51.0
75523,18.0
75529,51.0
75535,19.0
75545,53.0
75546,16.0
75547,0.0
75551,17.0
75555,18.0
75565,50.0
75566,0.0
75576,45.0
75586,48.0
75596,53.0
75606,55.0
75611,17.0
75615,16.0
75616,0.0
75626,62.0
75636,48.0
75646,48.0
75647,0.0
75657,49.0
75667,37.0
75677,43.0
75681,19.0
75687,49.0
75695,16.0
75699,15.0
75709,49.0
75716,19.0
75726,56.0
75732,52.0
75742,47.0
75752,38.0
75762,47.0
75772,49.0
75776,17.0
75786,48.0
75796,18.0
75804,56.0
75811,54.0
75817,52.0
75827,50.0
75837,50.0
75847,52.0
75857,19.0
75867,47.0
75869,17.0
75879,48.0
75889,53.0
75899,17.0
75909,50.0
75912,18.0
75922,47.0
75932,51.0
75938,52.0
75948,56.0
75958,53.0
75964,18.0
75974,50.0
75984,52.0
75994,51.0
75999,18.0
76006,47.0
76009,17.0
76013,18.0
76023,56.0
76033,49.0
76038,18.0
76048,49.0
76056,57.0
76066,42.0
76073,40.0
76083,49.0
76093,40.0
76103,52.0
76113,48.0
76120,55.0
76130,48.0
76140,54.0
76142,17.0
76151,48.0
76161,49.0
76171,58.0
76181,44.0
76191,45.0
76201,57.0
76211,61.0
76221,52.0
76227,16.0
76237,53.0
76247,56.0
76257,46.0
76267,49.0
76268,18.0
76278,50.0
76288,18.0
76298,57.0
76308,55.0
76315,55.0
76322,19.0
76332,49.0
76336,17.0
76346,56.0
76352,19.0
76362,59.0
76364,16.0
76374,54.0
76384,54.0
76394,58.0
76401,52.0
76407,14.0
76417,53.0
76427,54.0
76434,45.0
76441,49.0
76445,20.0
76449,17.0
76454,16.0
76464,49.0
76474,59.0
76484,56.0
76486,15.0
76487,0.0
76497,52.0
76507,44.0
76508,16.0
76518,55.0
76528,54.0
76538,50.0
76548,49.0
76555,60.0
76565,45.0
76575,52.0
76585,53.0
76594,54.0
76604,56.0
76613,50.0
76619,41.0
76629,54.0
76631,19.0
76641,54.0
76651,54.0
76657,51.0
76667,51.0
76677,55.0
76687,56.0
76697,47.0
76707,62.0
76717,60.0
76727,47.0
76732,20.0
76742,52.0
76752,47.0
76762,52.0
76772,49.0
76782,55.0
76788,16.0
76797,57.0
76806,54.0
76814,50.0
76819,18.0
76829,49.0
76832,17.0
76842,54.0
76852,41.0
76857,19.0
76867,43.0
76877,40.0
76880,17.0
76886,44.0
76896,55.0
76906,53.0
76916,59.0
76926,52.0
76936,46.0
76946,49.0
76950,18.0
76960,62.0
76966,14.0
76976,51.0
76978,19.0
76988,43.0
76998,52.0
77008,63.0
77013,15.0
77023,54.0
77033,47.0
77043,53.0
77053,17.0
77063,45.0
77073,52.0
77083,52.0
77091,55.0
77101,52.0
77111,56.0
77116,15.0
77123,53.0
77133,54.0
77143,52.0
77153,59.0
77163,52.0
77173,52.0
77183,40.0
77193,19.0
77203,41.0
77213,15.0
77223,62.0
77229,55.0
77239,49.0
77243,18.0
77253,56.0
77263,56.0
77269,51.0
77279,46.0
77289,48.0
77299,50.0
77309,50.0
77314,16.0
77318,18.0
77328,51.0
77338,49.0
77348,46.0
77358,52.0
77368,49.0
77378,51.0
77388,48.0
77398,58.0
77408,52.0
77418,53.0
77428,55.0
77438,57.0
77448,55.0
77458,48.0
77468,56.0
77472,19.0
77474,17.0
77484,56.0
77494,17.0
77504,53.0
77514,53.0
77518,18.0
77525,51.0
77535,48.0
77545,42.0
77552,19.0
77562,51.0
77572,53.0
77578,17.0
77585,49.0
77595,51.0
77605,52.0
77606,0.0
77612,47.0
77618,20.0
77628,53.0
77631,17.0
77641,52.0
77651,53.0
77661,16.0
77665,19.0
77670,18.0
77680,50.0
77690,62.0
77700,52.0
77704,19.0
77708,16.0
77718,42.0
77720,18.0
77730,49.0
77736,54.0
77740,18.0
77750,15.0
77759,46.0
77769,52.0
77773,17.0
77783,34.0
77793,53.0
77803,52.0
77813,53.0
77823,48.0
77828,20.0
77838,55.0
77848,51.0
77850,17.0
77860,46.0
77862,17.0
77872,47.0
77879,41.0
77889,58.0
77899,17.0
77909,46.0
77919,54.0
77929,51.0
77933,18.0
77943,19.0
77948,16.0
77954,55.0
77964,61.0
77968,18.0
77978,49.0
77988,58.0
77998,53.0
78005,16.0
78014,19.0
78018,16.0
78027,51.0
78029,17.0
78039,56.0
78043,17.0
78053,53.0
78060,48.0
78070,47.0
78072,0.0
78082,47.0
78092,53.0
78102,46.0
78112,56.0
78116,17.0
78126,51.0
78136,17.0
78139,20.0
78141,17.0
78151,19.0
78161,41.0
78165,19.0
78175,58.0
78185,48.0
78195,52.0
78199,0.0
78201,17.0
78211,47.0
78213,17.0
78223,47.0
78226,19.0
78235,59.0
78245,47.0
78255,53.0
78265,46.0
78266,14.0
78269,15.0
78271,17.0
78273,18.0
78276,18.0
78279,17.0
78286,46.0
78292,19.0
78302,56.0
78312,54.0
78322,57.0
78327,18.0
78335,46.0
78336,0.0
78346,56.0
78356,51.0
78366,57.0
78376,53.0
78386,52.0
78396,46.0
78403,16.0
78413,46.0
78423,58.0
78433,51.0
78441,36.0
78451,48.0
78461,45.0
78471,53.0
78479,55.0
78489,46.0
78499,53.0
78501,17.0
78507,49.0
78508,18.0
78517,55.0
78526,56.0
78534,53.0
78538,17.0
78548,57.0
78557,56.0
78567,51.0
78569,0.0
78577,16.0
78587,47.0
78597,44.0
78602,52.0
78608,54.0
78618,55.0
78628,18.0
78637,44.0
78647,53.0
78657,54.0
78667,52.0
78677,57.0
78687,52.0
78697,46.0
78707,51.0
78710,18.0
78712,0.0
78722,49.0
78723,0.0
78733,53.0
78743,60.0
78753,44.0
78763,53.0
78773,48.0
78783,53.0
78790,50.0
78800,49.0
78810,17.0
78815,18.0
78825,46.0
78835,49.0
78836,17.0
78846,47.0
78856,48.0
78862,53.0
78872,51.0
78881,53.0
78891,61.0
78894,18.0
78898,19.0
78908,53.0
78909,0.0
78919,60.0
78929,53.0
78937,16.0
78947,58.0
78953,58.0
78954,17.0
78956,18.0
78966,59.0
78972,17.0
78982,16.0
78992,57.0
79002,56.0
79012,52.0
79022,53.0
79032,50.0
79036,17.0
79039,17.0
79049,56.0
79059,38.0
79069,60.0
79077,45.0
79082,52.0
79085,16.0
79095,43.0
79105,49.0
79115,48.0
79125,48.0
79132,62.0
79142,51.0
79152,19.0
79162,48.0
79172,55.0
79182,54.0
79192,50.0
79196,19.0
79199,18.0
79209,54.0
79213,20.0
79223,46.0
79233,52.0
79243,52.0
79253,41.0
79263,53.0
79273,54.0
79283,49.0
79293,37.0
79295,16.0
79296,18.0
79306,57.0
79314,52.0
79316,16.0
79326,49.0
79336,48.0
79344,56.0
79354,59.0
79355,0.0
79356,0.0
79366,55.0
79370,19.0
79380,54.0
79390,54.0
79400,49.0
79410,48.0
79419,53.0
79427,50.0
79433,17.0
79443,50.0
79453,17.0
79463,56.0
79468,50.0
79476,46.0
79482,19.0
79492,51.0
79502,61.0
79512,45.0
79522,49.0
79532,47.0
79537,18.0
79547,51.0
79557,43.0
79567,49.0
79571,16.0
79581,45.0
79585,18.0
79595,57.0
79602,45.0
79612,60.0
79613,0.0
79615,19.0
79617,18.0
79627,54.0
79637,52.0
79644,53.0
79654,41.0
79664,50.0
79668,18.0
79671,18.0
79676,15.0
79686,57.0
79689,14.0
79691,17.0
79701,18.0
79711,53.0
79721,56.0
79731,43.0
79741,46.0
79751,46.0
79761,53.0
79771,55.0
79781,46.0
79791,48.0
79795,17.0
79804,51.0
79814,49.0
79824,44.0
79831,16.0
79834,15.0
79844,19.0
79847,18.0
79857,49.0
79867,50.0
79877,52.0
79887,44.0
79897,51.0
79904,48.0
79914,52.0
79921,17.0
79931,55.0
79941,57.0
79951,59.0
79955,18.0
79962,20.0
79964,0.0
79972,60.0
79982,19.0
79992,64.0
80002,61.0
80011,57.0
80021,53.0
80031,51.0
80036,16.0
80046,45.0
80049,16.0
80059,54.0
80069,60.0
80079,54.0
80089,55.0
80099,40.0
80109,45.0
80119,49.0
80129,48.0
80133,18.0
80141,55.0
80151,51.0
80153,16.0
80163,45.0
80173,57.0
80183,54.0
80193,53.0
80203,49.0
80213,52.0
80223,43.0
80233,48.0
80242,45.0
80249,16.0
80259,57.0
80269,52.0
80276,18.0
80286,55.0
80287,0.0
80289,18.0
80297,58.0
80307,47.0
80308,18.0
80318,41.0
80328,52.0
80333,19.0
80339,17.0
80349,45.0
80359,56.0
80362,18.0
80372,47.0
80382,51.0
80392,49.0
80402,57.0
80412,50.0
80416,17.0
80424,59.0
80434,54.0
80444,40.0
80451,18.0
80461,38.0
80465,16.0
80475,55.0
80485,53.0
80494,63.0
80504,48.0
80509,17.0
80513,20.0
80523,55.0
80532,54.0
80542,53.0
80552,55.0
80562,17.0
80572,51.0
80582,40.0
80592,60.0
80600,57.0
80610,58.0
80620,44.0
80630,47.0
80640,49.0
80650,53.0
80653,19.0
80663,58.0
80673,50.0
80679,20.0
80689,48.0
80690,0.0
80700,57.0
80708,52.0
80718,55.0
80725,52.0
80735,60.0
80745,51.0
80755,57.0
80758,18.0
80768,55.0
80778,48.0
80788,54.0
80798,49.0
80808,56.0
80810,18.0
80813,16.0
80815,18.0
80825,53.0
80835,17.0
80845,50.0
80849,17.0
80859,59.0
80867,51.0
80877,54.0
80885,54.0
80895,50.0
80903,48.0
80913,57.0
80923,58.0
80931,50.0
80941,47.0
80951,47.0
80952,0.0
80956,19.0
80964,58.0
80967,20.0
80975,53.0
80979,17.0
80988,48.0
80998,61.0
81008,49.0
81018,62.0
81028,55.0
81038,51.0
81048,60.0
81051,17.0
81057,19.0
81063,18.0
81067,19.0
81077,48.0
81087,53.0
81097,56.0
81098,0.0
81108,41.0
81118,46.0
81128,42.0
81129,0.0
81139,51.0
81149,47.0
81159,45.0
81168,48.0
81169,0.0
81176,61.0
81186,54.0
81193,62.0
81203,50.0
81213,40.0
81223,46.0
81233,53.0
81240,48.0
81243,18.0
81253,17.0
81263,53.0
81273,47.0
81283,52.0
81293,52.0
81303,49.0
81313,50.0
81315,0.0
81325,53.0
81335,62.0
81345,46.0
81355,51.0
81356,18.0
81359,16.0
81369,43.0
81379,50.0
81389,53.0
81399,39.0
81408,50.0
81411,18.0
81420,55.0
81423,16.0
81430,55.0
81432,16.0
81442,45.0
81446,16.0
81456,55.0
81466,50.0
81476,44.0
81486,56.0
81496,61.0
81506,57.0
81516,48.0
81520,16.0
81530,57.0
81533,19.0
81543,57.0
81553,50.0
81563,54.0
81573,40.0
81583,45.0
81593,50.0
81603,44.0
81613,54.0
81623,47.0
81633,49.0
81643,60.0
81644,0.0
81654,55.0
81664,58.0
81674,51.0
81684,55.0
81694,43.0
81697,16.0
81707,57.0
81717,52.0
81727,55.0
81728,19.0
81730,18.0
81740,55.0
81750,54.0
81760,50.0
81770,60.0
81780,47.0
81790,52.0
81800,47.0
81801,14.0
81807,46.0
81817,54.0
81825,15.0
81835,45.0
81845,47.0
81852,38.0
81858,56.0
81864,57.0
81874,48.0
81884,51.0
81889,19.0
81899,51.0
81909,53.0
81919,56.0
81926,51.0
81936,50.0
81946,47.0
81956,45.0
81966,53.0
81968,18.0
81977,52.0
81987,52.0
81997,50.0
82005,17.0
82011,19.0
82021,47.0
82031,54.0
82041,53.0
82049,53.0
82058,51.0
82059,0.0
82069,53.0
82079,58.0
82089,61.0
82099,41.0
82109,36.0
82111,18.0
82121,55.0
82125,18.0
82128,17.0
82138,50.0
82144,53.0
82147,17.0
82157,47.0
82158,0.0
82161,17.0
82171,54.0
82181,50.0
82191,47.0
82195,17.0
82205,54.0
82215,42.0
82218,18.0
82223,18.0
82233,50.0
82243,52.0
82253,55.0
82261,46.0
82271,43.0
82278,18.0
82281,17.0
82284,18.0
82294,51.0
82301,17.0
82305,18.0
82315,46.0
82316,18.0
82326,42.0
82335,58.0
82341,47.0
82347,19.0
82357,57.0
82367,50.0
82377,36.0
82380,18.0
82390,59.0
82400,53.0
82410,47.0
82420,43.0
82430,63.0
82432,14.0
82442,63.0
82452,48.0
82462,51.0
82468,51.0
82470,19.0
82480,52.0
82490,62.0
82495,54.0
82505,55.0
82515,56.0
82525,45.0
82526,0.0
82528,0.0
82538,44.0
82541,17.0
82549,50.0
82551,0.0
82561,59.0
82565,20.0
82574,56.0
82576,18.0
82586,36.0
82593,46.0
82603,53.0
82613,54.0
82616,18.0
82626,44.0
82636,56.0
82640,16.0
82650,48.0
82654,18.0
82657,18.0
82667,19.0
82669,17.0
82679,60.0
82689,46.0
82699,39.0
82709,59.0
82719,52.0
82729,47.0
82739,54.0
82745,55.0
82755,51.0
82765,53.0
82774,50.0
82784,53.0
82794,17.0
82804,50.0
82811,17.0
82821,55.0
82831,55.0
82841,40.0
82851,55.0
82861,51.0
82871,54.0
82874,18.0
82884,51.0
82894,18.0
82896,19.0
82906,54.0
82916,48.0
82926,55.0
82936,54.0
82946,43.0
82950,19.0
82960,50.0
82970,52.0
82978,51.0
82988,55.0
82998,50.0
83008,64.0
83010,15.0
83017,53.0
83027,55.0
83037,45.0
83038,0.0
83048,55.0
83058,45.0
83068,49.0
83078,53.0
83082,19.0
83092,54.0
83094,19.0
83104,47.0
83107,17.0
83110,0.0
83120,55.0
83130,56.0
83131,16.0
83141,38.0
83151,47.0
83152,16.0
83156,16.0
83166,47.0
83167,0.0
83177,47.0
83183,18.0
83193,45.0
83203,53.0
83211,53.0
83221,60.0
83227,17.0
83237,48.0
83243,17.0
83253,39.0
83263,60.0
83273,46.0
83283,49.0
83285,18.0
83289,18.0
83299,52.0
83302,17.0
83312,48.0
83322,59.0
83332,54.0
83342,50.0
83348,17.0
83353,17.0
83363,45.0
83373,57.0
83377,18.0
83387,54.0
83397,50.0
83407,16.0
83417,54.0
83427,51.0
83436,58.0
83442,48.0
83452,54.0
83456,20.0
83466,47.0
83476,50.0
83478,18.0
83488,41.0
83498,54.0
83508,52.0
83509,0.0
83519,43.0
83526,54.0
83536,60.0
83543,52.0
83552,54.0
83553,0.0
83563,48.0
83567,18.0
83577,54.0
83587,51.0
83597,66.0
83606,54.0
83616,53.0
83626,51.0
83636,57.0
83646,53.0
83654,49.0
83660,54.0
83668,39.0
83678,48.0
83684,18.0
83690,54.0
83700,46.0
83710,51.0
83715,52.0
83725,50.0
83726,16.0
83736,55.0
83746,51.0
83756,49.0
83766,58.0
83776,52.0
83780,17.0
83781,0.0
83787,50.0
83794,52.0
83804,57.0
83805,0.0
83815,55.0
83825,47.0
83833,50.0
83834,19.0
83837,15.0
83845,18.0
83846,0.0
83856,46.0
83866,52.0
83876,50.0
83885,54.0
83895,47.0
83904,62.0
83914,53.0
83917,19.0
83927,53.0
83933,51.0
83943,58.0
83953,18.0
83963,52.0
83973,57.0
83983,52.0
83990,51.0
84000,49.0
84010,50.0
84018,44.0
84019,0.0
84029,49.0
84037,45.0
84047,56.0
84057,50.0
84067,46.0
84077,44.0
84083,54.0
84087,19.0
84097,50.0
84107,49.0
84117,58.0
84127,48.0
84137,50.0
84145,18.0
84155,52.0
84165,39.0
84175,48.0
84185,43.0
84195,52.0
84197,18.0
84207,16.0
84210,18.0
84220,52.0
84230,61.0
84231,17.0
84241,44.0
84251,47.0
84261,43.0
84269,53.0
84279,45.0
84289,44.0
84299,45.0
84302,0.0
84312,44.0
84322,19.0
84332,60.0
84342,49.0
84352,53.0
84354,17.0
84358,19.0
84368,59.0
84370,15.0
84380,45.0
84390,52.0
84400,46.0
84410,49.0
84420,53.0
84430,48.0
84437,52.0
84444,51.0
84454,45.0
84455,18.0
84458,15.0
84468,47.0
84475,58.0
84478,16.0
84488,57.0
84498,47.0
84503,18.0
84512,54.0
84519,52.0
84522,17.0
84532,37.0
84542,54.0
84552,54.0
84562,49.0
84568,48.0
84578,56.0
84581,16.0
84591,65.0
84601,44.0
84606,19.0
84616,53.0
84621,16.0
84631,55.0
84641,57.0
84651,52.0
84661,61.0
84663,16.0
84673,58.0
84675,17.0
84679,17.0
84682,19.0
84683,0.0
84693,47.0
84700,48.0
84708,49.0
84709,0.0
84719,53.0
84729,47.0
84739,51.0
84749,48.0
84758,51.0
84762,19.0
84772,50.0
84782,48.0
84792,52.0
84802,52.0
84807,19.0
84817,50.0
84827,51.0
84837,40.0
84847,57.0
84856,55.0
84866,56.0
84876,50.0
84886,55.0
84896,49.0
84901,17.0
84909,42.0
84918,56.0
84928,56.0
84938,56.0
84948,51.0
84958,49.0
84968,45.0
84978,18.0
84988,46.0
84998,46.0
85008,48.0
85018,49.0
85028,53.0
85038,55.0
85048,55.0
85058,41.0
85068,51.0
85078,60.0
85088,56.0
85098,47.0
85108,47.0
85118,49.0
85128,52.0
85130,18.0
85140,54.0
85150,53.0
85160,53.0
85164,18.0
85167,20.0
85175,56.0
85185,41.0
85186,0.0
85196,51.0
85204,51.0
85214,52.0
85224,52.0
85225,17.0
85233,45.0
85238,48.0
85248,53.0
85258,52.0
85268,49.0
85278,52.0
85288,51.0
85298,60.0
85308,50.0
85318,59.0
85328,52.0
85335,18.0
85340,50.0
85350,41.0
85360,59.0
85370,48.0
85372,17.0
85382,54.0
85392,61.0
85402,58.0
85403,0.0
85413,46.0
85423,54.0
85433,47.0
85443,53.0
85453,16.0
85463,48.0
85465,19.0
85475,58.0
85485,53.0
85489,19.0
85495,18.0
85499,17.0
85509,51.0
85517,16.0
85525,49.0
85535,52.0
85545,51.0
85555,51.0
85562,17.0
85572,50.0
85573,0.0
85583,41.0
85586,18.0
85596,54.0
85601,16.0
85611,53.0
85621,49.0
85631,59.0
85641,50.0
85645,16.0
85647,17.0
85650,18.0
85653,19.0
85663,53.0
85673,50.0
85676,20.0
85686,56.0
85696,51.0
85706,52.0
85712,16.0
85722,55.0
85732,59.0
85742,53.0
85752,52.0
85762,52.0
85772,53.0
85778,47.0
85784,18.0
85785,20.0
85795,51.0
85804,56.0
85814,19.0
85824,53.0
85834,48.0
85843,58.0
85847,19.0
85857,42.0
85867,56.0
85871,19.0
85878,51.0
85888,47.0
85891,17.0
85895,18.0
85897,19.0
85907,52.0
85912,16.0
85916,17.0
85926,60.0
85936,49.0
85946,49.0
85956,44.0
85966,53.0
85976,50.0
85986,52.0
85996,56.0
86006,17.0
86014,53.0
86015,0.0
86016,0.0
86026,48.0
86029,18.0
86039,48.0
86049,46.0
86059,58.0
86060,18.0
86062,18.0
86072,51.0
86082,54.0
86086,17.0
86088,16.0
86089,0.0
86099,51.0
86109,53.0
86111,17.0
86121,54.0
86131,53.0
86141,49.0
86142,0.0
86145,19.0
86153,47.0
86163,56.0
86173,49.0
86175,18.0
86177,20.0
86184,50.0
86194,54.0
86204,51.0
86214,50.0
86218,19.0
86228,55.0
86238,43.0
86248,38.0
86258,56.0
86268,55.0
86274,58.0
86284,53.0
86294,52.0
86295,17.0
86305,53.0
86312,18.0
86322,56.0
86332,51.0
86341,51.0
86346,17.0
86356,45.0
86366,56.0
86376,55.0
86386,37.0
86391,14.0
86401,55.0
86411,44.0
86417,18.0
86427,48.0
86437,50.0
86442,54.0
86451,52.0
86461,54.0
86471,57.0
86481,45.0
86491,59.0
86501,59.0
86504,16.0
86505,18.0
86515,43.0
86516,0.0
86526,46.0
86536,55.0
86546,52.0
86556,53.0
86563,48.0
86566,17.0
86576,48.0
86577,0.0
86587,56.0
86589,17.0
86599,43.0
86609,48.0
86615,18.0
86625,52.0
86635,63.0
86645,51.0
86655,45.0
86665,52.0
86675,46.0
86685,48.0
86690,17.0
86700,48.0
86708,47.0
86710,0.0
86720,57.0
86724,18.0
86728,16.0
86738,28.0
86740,18.0
86750,63.0
86760,53.0
86761,16.0
86771,53.0
86781,42.0
86787,49.0
86797,50.0
86799,19.0
86809,56.0
86819,53.0
86826,18.0
86827,0.0
86837,16.0
86844,49.0
86849,18.0
86857,54.0
86867,49.0
86875,58.0
86882,52.0
86892,17.0
86894,0.0
86904,52.0
86914,42.0
86924,48.0
86934,58.0
86944,50.0
86951,20.0
86957,17.0
86963,13.0
86973,50.0
86980,47.0
86990,50.0
87000,57.0
87010,50.0
87020,47.0
87030,45.0
87031,0.0
87036,17.0
87046,56.0
87056,47.0
87066,53.0
87067,0.0
87077,52.0
87080,18.0
87089,52.0
87099,51.0
87100,0.0
87110,47.0
87120,45.0
87130,56.0
87131,19.0
87141,58.0
87151,52.0
87161,65.0
87163,18.0
87173,51.0
87175,0.0
87185,56.0
87194,53.0
87204,50.0
87214,56.0
87224,41.0
87234,58.0
87235,19.0
87245,18.0
87255,53.0
87265,51.0
87275,53.0
87285,52.0
87295,49.0
87305,42.0
87307,0.0
87309,17.0
87317,43.0
87327,50.0
87329,0.0
87339,51.0
87349,55.0
87359,56.0
87369,50.0
87371,17.0
87381,60.0
87391,50.0
87401,52.0
87409,17.0
87419,50.0
87429,55.0
87439,46.0
87449,41.0
87459,43.0
87467,50.0
87477,54.0
87487,52.0
87497,55.0
87507,59.0
87517,55.0
87527,43.0
87537,52.0
87547,50.0
87555,50.0
87559,18.0
87569,48.0
87575,16.0
87585,51.0
87595,59.0
87605,58.0
87615,55.0
87618,18.0
87628,39.0
87635,56.0
87645,58.0
87655,52.0
87664,42.0
87674,57.0
87684,55.0
87694,49.0
87696,17.0
87706,53.0
87716,43.0
87726,56.0
87736,53.0
87746,56.0
87751,18.0
87761,51.0
87771,42.0
87781,47.0
87787,45.0
87797,57.0
87807,56.0
87811,20.0
87816,17.0
87826,51.0
87836,60.0
87846,50.0
87856,57.0
87861,20.0
87867,19.0
87877,49.0
87882,18.0
87892,51.0
87902,40.0
87906,17.0
87916,55.0
87926,53.0
87931,18.0
87932,18.0
87942,51.0
87952,51.0
87962,54.0
87972,47.0
87982,51.0
87992,51.0
88002,60.0
88012,51.0
88017,15.0
88027,52.0
88029,17.0
88039,49.0
88041,17.0
88044,16.0
88047,18.0
88057,56.0
88067,47.0
88072,47.0
88077,18.0
88087,56.0
88097,54.0
88107,42.0
88117,52.0
88127,55.0
88137,52.0
88143,19.0
88145,16.0
88153,56.0
88163,60.0
88173,52.0
88174,0.0
88179,18.0
88189,54.0
88199,59.0
88203,17.0
88213,50.0
88223,54.0
88233,56.0
88240,58.0
88244,19.0
88249,18.0
88259,48.0
88269,46.0
88270,19.0
88274,19.0
88284,53.0
88294,52.0
88304,54.0
88314,43.0
88323,50.0
88328,55.0
88335,44.0
88345,62.0
88355,46.0
88364,52.0
88374,53.0
88384,55.0
88391,56.0
88401,54.0
88409,51.0
88419,47.0
88427,18.0
88430,17.0
88440,55.0
88441,0.0
88451,56.0
88461,50.0
88471,47.0
88481,54.0
88491,48.0
88501,50.0
88511,51.0
88521,54.0
88531,19.0
88541,57.0
88551,45.0
88561,49.0
88571,54.0
88579,19.0
88580,0.0
88590,60.0
88600,51.0
88610,48.0
88620,47.0
88630,56.0
88639,55.0
88649,52.0
88650,18.0
88660,50.0
88668,52.0
88678,55.0
88688,52.0
88691,18.0
88698,18.0
88708,59.0
88718,52.0
88723,57.0
88733,57.0
88736,17.0
88746,48.0
88756,54.0
88761,15.0
88771,58.0
88781,46.0
88791,60.0
88801,57.0
88811,53.0
88821,50.0
88831,54.0
88841,58.0
88851,58.0
88861,52.0
88871,54.0
88875,17.0
88885,54.0
88895,50.0
88905,59.0
88909,19.0
88918,50.0
88928,56.0
88938,57.0
88948,58.0
88951,17.0
88961,50.0
88971,41.0
88981,59.0
88991,39.0
89001,52.0
89007,19.0
89010,20.0
89020,48.0
89026,17.0
89036,48.0
89046,52.0
89056,55.0
89065,51.0
89075,60.0
89085,60.0
89095,55.0
89105,47.0
89115,52.0
89125,44.0
89129,18.0
89132,18.0
89142,57.0
89152,59.0
89154,0.0
89164,45.0
89174,59.0
89184,54.0
89194,58.0
89196,0.0
89199,0.0
89205,16.0
89207,0.0
89217,49.0
89220,19.0
89230,53.0
89236,58.0
89246,51.0
89256,41.0
89266,18.0
89267,17.0
89277,55.0
89282,18.0
89283,0.0
89293,43.0
89303,54.0
89313,47.0
89321,57.0
89326,19.0
89336,49.0
89346,49.0
89356,53.0
89363,57.0
89373,58.0
89381,52.0
89391,47.0
89400,55.0
89403,17.0
89413,54.0
89423,46.0
89427,19.0
89432,18.0
89436,17.0
89446,53.0
89456,61.0
89466,51.0
89471,19.0
89478,53.0
89487,51.0
89494,53.0
89504,17.0
89507,18.0
89514,61.0
89515,0.0
89525,56.0
89529,19.0
89539,53.0
89549,50.0
89552,16.0
89562,56.0
89572,52.0
89576,19.0
89579,17.0
89589,52.0
89599,55.0
89609,55.0
89619,44.0
89628,43.0
89634,15.0
89639,19.0
89649,56.0
89659,38.0
89669,59.0
89671,17.0
89681,48.0
89690,38.0
89700,44.0
89710,42.0
89717,55.0
89727,58.0
89737,46.0
89747,52.0
89753,15.0
89758,58.0
89768,51.0
89778,54.0
89785,55.0
89788,17.0
89798,41.0
89802,17.0
89812,16.0
89820,48.0
89830,51.0
89840,52.0
89844,17.0
89852,57.0
89862,54.0
89865,17.0
89875,53.0
89885,53.0
89895,53.0
89900,17.0
89910,50.0
89920,51.0
89930,50.0
89939,51.0
89949,60.0
89959,61.0
89969,57.0
89974,19.0
89977,16.0
89982,16.0
89984,17.0
89985,19.0
89995,48.0
90005,47.0
90012,48.0
90019,48.0
90029,48.0
90036,44.0
90042,18.0
90051,49.0
90061,55.0
90063,17.0
90066,19.0
90071,51.0
90081,46.0
90088,17.0
90098,53.0
90108,52.0
90118,47.0
90119,0.0
90124,53.0
90129,17.0
90139,44.0
90149,47.0
90159,54.0
90165,50.0
90175,48.0
90176,0.0
90186,54.0
90192,54.0
90197,18.0
90202,55.0
90212,52.0
90222,59.0
90232,58.0
90242,45.0
90252,43.0
90262,55.0
90272,56.0
90282,53.0
90292,50.0
90302,59.0
90304,17.0
90313,18.0
90323,55.0
90333,56.0
90343,48.0
90353,37.0
90363,48.0
90373,51.0
90377,20.0
90387,49.0
90393,53.0
90396,18.0
90406,52.0
90413,49.0
90423,51.0
90433,56.0
90443,65.0
90453,52.0
90463,63.0
90473,58.0
90483,53.0
90493,56.0
90503,49.0
90507,16.0
90517,19.0
90527,60.0
90537,51.0
90538,16.0
90543,17.0
90553,56.0
90563,19.0
90573,52.0
90583,47.0
90587,15.0
90597,59.0
90607,43.0
90616,50.0
90626,18.0
90636,52.0
90644,19.0
90648,16.0
90658,52.0
90668,55.0
90678,51.0
90682,16.0
90692,48.0
90702,41.0
90706,15.0
90712,16.0
90722,54.0
90732,51.0
90737,16.0
90742,17.0
90746,19.0
90756,59.0
90766,43.0
90776,54.0
90784,55.0
90794,45.0
90801,54.0
90811,53.0
90821,54.0
90831,53.0
90838,49.0
90848,60.0
90858,44.0
90868,43.0
90878,46.0
90888,55.0
90898,55.0
90908,54.0
90918,55.0
90928,57.0
90938,53.0
90948,43.0
90951,17.0
90953,0.0
90963,59.0
90967,19.0
